fileName, processingTime, fitness
uf20-0156.cnf,0.0,84
uf20-0157.cnf,0.0,81
uf20-0158.cnf,0.0,79
uf20-0159.cnf,0.0,82
uf20-0160.cnf,0.0,78
uf20-0161.cnf,0.0,84
uf20-0162.cnf,0.0,76
uf20-0163.cnf,0.0,77
uf20-0164.cnf,0.0,83
uf20-0165.cnf,0.0,80
uf50-01.cnf,0.0,204
uf50-010.cnf,0.0,203
uf50-02.cnf,0.0,207
uf50-03.cnf,0.0,205
uf50-04.cnf,0.015625,207
uf50-05.cnf,0.0,209
uf50-06.cnf,0.0,202
uf50-07.cnf,0.0,209
uf50-08.cnf,0.0,201
uf50-09.cnf,0.0,206
uf75-01.cnf,0.0,311
uf75-010.cnf,0.0,314
uf75-02.cnf,0.0,311
uf75-03.cnf,0.0,314
uf75-04.cnf,0.0,311
uf75-05.cnf,0.0,314
uf75-06.cnf,0.015625,319
uf75-07.cnf,0.0,313
uf75-08.cnf,0.0,315
uf75-09.cnf,0.015625,310
uuf50-01.cnf,0.0,206
uuf50-010.cnf,0.0,209
uuf50-02.cnf,0.0,204
uuf50-03.cnf,0.0,207
uuf50-04.cnf,0.0,206
uuf50-05.cnf,0.0,204
uuf50-06.cnf,0.0,209
uuf50-07.cnf,0.0,208
uuf50-08.cnf,0.0,208
uuf50-09.cnf,0.0,208
uuf75-01.cnf,0.0,311
uuf75-010.cnf,0.0,317
uuf75-02.cnf,0.0,309
uuf75-03.cnf,0.0,314
uuf75-04.cnf,0.0,315
uuf75-05.cnf,0.0,311
uuf75-06.cnf,0.0,314
uuf75-07.cnf,0.0,309
uuf75-08.cnf,0.0,313
uuf75-09.cnf,0.0,310
100.410.1010795163.cnf,0.0,397
100.410.1039232932.cnf,0.015625,395
100.410.1059004828.cnf,0.0,399
100.410.1162274926.cnf,0.0,399
100.410.1167671470.cnf,0.0,395
100.410.1169081110.cnf,0.0,400
100.410.1198757303.cnf,0.0,399
100.410.1203798210.cnf,0.0,398
100.410.1296325318.cnf,0.0,394
100.410.1297652889.cnf,0.0,399
100.410.1300691559.cnf,0.0,399
100.410.1306390556.cnf,0.0,401
100.410.1325082094.cnf,0.0,396
100.410.1343419672.cnf,0.0,396
100.410.1352161695.cnf,0.0,399
100.410.1356802637.cnf,0.0,396
100.410.163250976.cnf,0.0,401
100.410.17065549.cnf,0.0,395
100.410.18944532.cnf,0.0,398
100.410.195152248.cnf,0.015625,395
100.410.241891775.cnf,0.0,398
100.410.249209365.cnf,0.0,400
100.410.264858125.cnf,0.0,401
100.410.309690489.cnf,0.0,398
100.410.341202973.cnf,0.0,400
100.410.387305577.cnf,0.0,398
100.410.417933666.cnf,0.0,397
100.410.430142855.cnf,0.0,394
100.410.447004890.cnf,0.0,402
100.410.455731701.cnf,0.0,395
100.410.456412111.cnf,0.015625,395
100.410.493366755.cnf,0.0,397
100.410.536371506.cnf,0.0,399
100.410.59012100.cnf,0.0,395
100.410.593203825.cnf,0.0,400
100.410.699718290.cnf,0.0,397
100.410.699744512.cnf,0.0,395
100.410.703539617.cnf,0.0,396
100.410.714373159.cnf,0.0,402
100.410.730428774.cnf,0.0,402
100.410.748497649.cnf,0.0,401
100.410.865550131.cnf,0.015625,398
100.410.884024713.cnf,0.0,401
100.410.885938738.cnf,0.015625,399
100.410.891788457.cnf,0.0,401
100.410.943139823.cnf,0.0,398
100.410.947230899.cnf,0.0,400
100.410.951635834.cnf,0.0,402
100.410.956835828.cnf,0.0,398
100.410.965077260.cnf,0.0,398
100.420.1004370250.cnf,0.015625,408
100.420.1018887015.cnf,0.0,412
100.420.1027789284.cnf,0.0,403
100.420.103750882.cnf,0.015625,407
100.420.105354414.cnf,0.0,410
100.420.1137516528.cnf,0.0,409
100.420.1182894637.cnf,0.0,410
100.420.1244568963.cnf,0.0,409
100.420.1252715679.cnf,0.0,409
100.420.1301491304.cnf,0.0,407
100.420.1338323141.cnf,0.0,404
100.420.143119294.cnf,0.0,407
100.420.143200046.cnf,0.0,410
100.420.18433043.cnf,0.0,405
100.420.212275068.cnf,0.0,408
100.420.236603380.cnf,0.0,407
100.420.248389397.cnf,0.0,405
100.420.250339992.cnf,0.0,411
100.420.254227893.cnf,0.0,408
100.420.259141876.cnf,0.0,409
100.420.264006863.cnf,0.0,410
100.420.279259170.cnf,0.0,407
100.420.306915120.cnf,0.0,410
100.420.350899733.cnf,0.0,407
100.420.462406586.cnf,0.0,409
100.420.508764440.cnf,0.0,403
100.420.513314709.cnf,0.0,410
100.420.517278458.cnf,0.0,408
100.420.518689011.cnf,0.0,411
100.420.520571188.cnf,0.0,405
100.420.529185557.cnf,0.0,409
100.420.554788831.cnf,0.0,405
100.420.604335459.cnf,0.0,409
100.420.6076625.cnf,0.0,408
100.420.608137651.cnf,0.0,409
100.420.631989035.cnf,0.0,411
100.420.648503742.cnf,0.0,410
100.420.655542588.cnf,0.0,409
100.420.660152703.cnf,0.0,409
100.420.720084340.cnf,0.015625,408
100.420.727977011.cnf,0.0,413
100.420.760693063.cnf,0.015625,404
100.420.77495801.cnf,0.0,405
100.420.779746526.cnf,0.0,410
100.420.783505917.cnf,0.0,411
100.420.78668076.cnf,0.0,407
100.420.837469646.cnf,0.0,409
100.420.918981202.cnf,0.0,409
100.420.940484221.cnf,0.0,404
100.420.94472846.cnf,0.0,408
100.430.1009492299.cnf,0.0,418
100.430.1026925615.cnf,0.0,417
100.430.1109013847.cnf,0.0,419
100.430.1144243042.cnf,0.0,415
100.430.1145009819.cnf,0.0,416
100.430.11841216.cnf,0.0,414
100.430.1190092751.cnf,0.0,415
100.430.1198532553.cnf,0.0,417
100.430.1230680788.cnf,0.0,423
100.430.1264799022.cnf,0.0,419
100.430.1272843192.cnf,0.0,419
100.430.1291431781.cnf,0.0,419
100.430.1295553926.cnf,0.0,421
100.430.1309663570.cnf,0.0,419
100.430.1311725926.cnf,0.0,417
100.430.1332119530.cnf,0.0,417
100.430.1362651598.cnf,0.0,419
100.430.138787627.cnf,0.0,421
100.430.165418000.cnf,0.0,417
100.430.169712775.cnf,0.0,421
100.430.189575513.cnf,0.0,418
100.430.250643689.cnf,0.015625,415
100.430.283929550.cnf,0.0,417
100.430.294942140.cnf,0.0,413
100.430.297670159.cnf,0.0,418
100.430.31052356.cnf,0.0,422
100.430.311192608.cnf,0.0,421
100.430.312952587.cnf,0.0,419
100.430.332966265.cnf,0.0,414
100.430.345819663.cnf,0.0,418
100.430.402460209.cnf,0.015625,415
100.430.412627036.cnf,0.015625,416
100.430.424141971.cnf,0.0,420
100.430.430833627.cnf,0.0,417
100.430.452966654.cnf,0.0,417
100.430.470266958.cnf,0.0,418
100.430.548412766.cnf,0.0,415
100.430.618397536.cnf,0.0,416
100.430.635040118.cnf,0.015625,418
100.430.671555998.cnf,0.0,417
100.430.676259029.cnf,0.0,421
100.430.818546406.cnf,0.0,416
100.430.855454777.cnf,0.0,413
100.430.873008634.cnf,0.0,417
100.430.883642754.cnf,0.0,421
100.430.891876911.cnf,0.0,418
100.430.911209613.cnf,0.0,417
100.430.955921359.cnf,0.0,411
100.430.975412199.cnf,0.0,416
100.430.98717088.cnf,0.0,418
100.440.1055366826.cnf,0.0,434
100.440.1058678104.cnf,0.0,431
100.440.1083045173.cnf,0.0,427
100.440.1114956439.cnf,0.0,431
100.440.1157971829.cnf,0.0,424
100.440.1172890912.cnf,0.0,427
100.440.1176126774.cnf,0.015625,425
100.440.1218687394.cnf,0.0,429
100.440.1306976744.cnf,0.0,429
100.440.1336653464.cnf,0.0,429
100.440.1341570152.cnf,0.0,431
100.440.1369153400.cnf,0.0,424
100.440.1373334538.cnf,0.0,428
100.440.142925087.cnf,0.0,427
100.440.145777343.cnf,0.0,423
100.440.176071722.cnf,0.0,424
100.440.223352132.cnf,0.0,423
100.440.263082781.cnf,0.0,426
100.440.276826985.cnf,0.0,430
100.440.279437772.cnf,0.0,424
100.440.281513920.cnf,0.0,419
100.440.295658976.cnf,0.0,428
100.440.307365877.cnf,0.015625,425
100.440.309266109.cnf,0.0,427
100.440.313322538.cnf,0.0,432
100.440.319437359.cnf,0.0,425
100.440.322562276.cnf,0.0,425
100.440.323252473.cnf,0.0,428
100.440.365145208.cnf,0.0,424
100.440.367330071.cnf,0.0,429
100.440.399054951.cnf,0.0,431
100.440.511157684.cnf,0.0,429
100.440.547408509.cnf,0.0,429
100.440.640374730.cnf,0.0,430
100.440.682901286.cnf,0.0,423
100.440.696662980.cnf,0.0,425
100.440.718644139.cnf,0.015625,428
100.440.733279005.cnf,0.0,425
100.440.740896193.cnf,0.0,429
100.440.767998326.cnf,0.0,428
100.440.788131367.cnf,0.0,428
100.440.789166541.cnf,0.0,428
100.440.803893564.cnf,0.0,428
100.440.810950830.cnf,0.0,428
100.440.811207404.cnf,0.0,427
100.440.814030407.cnf,0.0,429
100.440.822619456.cnf,0.0,425
100.440.892511122.cnf,0.0,430
100.440.911795405.cnf,0.0,428
100.440.971561465.cnf,0.0,426
100.450.1007582229.cnf,0.0,439
100.450.1043369226.cnf,0.0,434
100.450.1101475794.cnf,0.0,432
100.450.1128886329.cnf,0.0,439
100.450.1192161593.cnf,0.0,433
100.450.1207763422.cnf,0.0,440
100.450.1208596361.cnf,0.0,434
100.450.1241741466.cnf,0.0,436
100.450.1267817750.cnf,0.0,438
100.450.1268267724.cnf,0.0,437
100.450.1280531473.cnf,0.0,433
100.450.129152699.cnf,0.0,440
100.450.1367308746.cnf,0.0,429
100.450.159110324.cnf,0.015625,432
100.450.181773497.cnf,0.015625,440
100.450.185051212.cnf,0.0,442
100.450.19073624.cnf,0.0,435
100.450.232061476.cnf,0.0,436
100.450.234222082.cnf,0.0,442
100.450.244924402.cnf,0.0,436
100.450.268823949.cnf,0.0,441
100.450.27782894.cnf,0.0,434
100.450.292993877.cnf,0.0,439
100.450.299813349.cnf,0.015625,436
100.450.317312702.cnf,0.0,432
100.450.379182505.cnf,0.015625,438
100.450.465510147.cnf,0.0,438
100.450.473731487.cnf,0.0,439
100.450.562677102.cnf,0.0,434
100.450.596395829.cnf,0.0,441
100.450.617676236.cnf,0.0,437
100.450.621295037.cnf,0.0,436
100.450.632072978.cnf,0.0,435
100.450.64481687.cnf,0.0,438
100.450.646151308.cnf,0.0,436
100.450.648893346.cnf,0.0,439
100.450.661818827.cnf,0.0,441
100.450.680081709.cnf,0.0,434
100.450.685657939.cnf,0.0,439
100.450.701186156.cnf,0.015625,441
100.450.755865893.cnf,0.0,440
100.450.771499479.cnf,0.0,443
100.450.832057164.cnf,0.0,439
100.450.912105512.cnf,0.0,434
100.450.913828363.cnf,0.0,436
100.450.919378425.cnf,0.0,441
100.450.958149348.cnf,0.0,438
100.450.975684953.cnf,0.0,436
100.450.988280688.cnf,0.0,436
100.450.993732303.cnf,0.0,434
100.460.1014883666.cnf,0.0,446
100.460.1027890229.cnf,0.0,448
100.460.1034670663.cnf,0.0,447
100.460.1035710439.cnf,0.0,449
100.460.1058594877.cnf,0.0,448
100.460.1072412257.cnf,0.0,443
100.460.1092352123.cnf,0.0,443
100.460.1107530692.cnf,0.0,447
100.460.1120465449.cnf,0.0,447
100.460.1142210744.cnf,0.0,445
100.460.1189894898.cnf,0.0,449
100.460.1190504159.cnf,0.0,448
100.460.1220038146.cnf,0.0,452
100.460.1229087645.cnf,0.0,450
100.460.1248014670.cnf,0.0,451
100.460.133427116.cnf,0.015625,447
100.460.1339750937.cnf,0.0,447
100.460.1365123519.cnf,0.015625,453
100.460.152641495.cnf,0.0,444
100.460.152995728.cnf,0.015625,448
100.460.294886552.cnf,0.0,446
100.460.353869069.cnf,0.0,451
100.460.361726079.cnf,0.0,451
100.460.377328835.cnf,0.0,444
100.460.387910811.cnf,0.0,450
100.460.472121275.cnf,0.015625,447
100.460.492020851.cnf,0.0,449
100.460.494726053.cnf,0.0,445
100.460.501195765.cnf,0.0,445
100.460.531137970.cnf,0.0,442
100.460.543285046.cnf,0.0,446
100.460.560748751.cnf,0.0,448
100.460.597351851.cnf,0.0,448
100.460.620825221.cnf,0.0,447
100.460.655149865.cnf,0.0,447
100.460.673819371.cnf,0.015625,441
100.460.700577847.cnf,0.0,442
100.460.701101784.cnf,0.0,449
100.460.745058687.cnf,0.0,444
100.460.798117943.cnf,0.0,449
100.460.80870092.cnf,0.0,452
100.460.815142642.cnf,0.0,450
100.460.817401592.cnf,0.0,444
100.460.852152153.cnf,0.0,447
100.460.85539484.cnf,0.0,449
100.460.90785379.cnf,0.0,444
100.460.921850402.cnf,0.0,451
100.460.943901411.cnf,0.0,444
100.460.962406099.cnf,0.0,446
100.460.991891494.cnf,0.015625,449
